sample_id	num_contigs	size	gc	md5	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	primary_cluster_id	secondary_cluster_id	predicted_host_range_overall_rank	predicted_host_range_overall_name	observed_host_range_ncbi_rank	observed_host_range_ncbi_name	reported_host_range_lit_rank	reported_host_range_lit_name	associated_pmid(s)	Strain
1 length=4785087 depth=1.00x circular=true	1	4785087	0.5065111668816052	5653e57c5167e754baed9eb3ae7dbf62	-	-	-	-	-	-	-	-	non-mobilizable	CP022824	0.191731	Klebsiella quasivariicola	AA275	AI076	-	-	-	-	-	-	-	EC01
2 length=90897 depth=0.60x circular=true	1	90897	0.5259799553340594	a902ee15f2567951c6e18b8e11947bb7	IncI-gamma/K1	KT754167	MOBP	NC_013728_00087	MPF_I	NC_011754_00087,NC_014843_00047,NC_007365_00035,NC_011754_00109,NC_014843_00041,NC_022371_00084,NC_012487_00131,NC_022992_00098,NC_014843_00033	MOBP	CP018984	conjugative	LT985270	0.000215742	Escherichia coli	AA282	AI115	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899	EC01
3 length=87811 depth=0.59x circular=true	1	87811	0.5012242202002027	c0b30ee17886222cc857c90608756d53	IncI-gamma/K1	KJ484639	MOBP	NC_019097	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBP	HM021326	conjugative	KU932029	0.000167546	Escherichia coli	AA474	AI602	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899	EC01
4 length=5569 depth=2.55x circular=true	1	5569	0.46848626324295206	ce663541a6442065ef805b30250014de	rep_cluster_2350	CP041342_00001	MOBP	NC_019076_00002	-	-	MOBP	MF083142	mobilizable	CP035351	0.00243596	Escherichia coli	AB443	AK226	multi-phylla	Actinomycetota,Bacillota,Bacteroidota,Pseudomonadota	multi-phylla	Actinomycetota,Bacillota,Bacteroidota,Pseudomonadota	genus	Escherichia	6263753; 17122402; 26802429	EC01
contig_1_circular	1	4920336	0.5076464290243593	60c0886b8c3e23d66ee3e831806b929f	-	-	-	-	-	-	-	-	non-mobilizable	CP012733	0.203604	Shigella flexneri 1a	AE322	AO085	-	-	-	-	-	-	-	EC02
contig_3	1	129876	0.49102990544827374	97c9172c1d3e5fa590a868d57f9e4f6d	IncFIB,IncFIC,rep_cluster_2244	000095__NZ_CP014273_00094,AP001918,CP033091_00053	MOBF,MOBP	NC_017627_00068,NC_021819_00066	MPF_F	NC_022651_00077,NC_010409_00124,NC_019094_00090,NC_017639_00094,NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_014615_00033,NC_009837_00049,NC_013437_00116,08-5333_00200	MOBF	CP000430	conjugative	CP021087	0.00451781	Escherichia coli	AA176	AH858	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	11254626; 30761100; 19482926; 28842132; 15781495; 20851899; 16257053	EC02
contig_2	1	108566	0.5090451891015604	80eb7e1ea7dec8da72973aa4f5be0301	IncI-gamma/K1	CP001118	MOBP	NC_019097	MPF_I	NC_019097_00085,NZ_CM001473_00069,NC_022267_00069,NC_019097_00075,NC_015965_00072,NC_023290_00086,NC_019111_00038,NC_022267_00057,NC_019097_00056	MOBP	HM021326	conjugative	MK181557	0.000312573	Escherichia coli	AA474	AI597	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899	EC02
contig_4	1	94675	0.47986268814364935	4f477870042e848d6a191bd2dd4b80d1	IncY	000230__CP009168_00001	-	-	-	-	-	-	non-mobilizable	CP009051	0.015347	Escherichia coli NCCP15648	AA378	AI394	family	Enterobacteriaceae	family	Enterobacteriaceae	genus	Escherichia	28031198	EC02
contig_5	1	6268	0.46553924696873006	26352faf8cc6a2543cfc534012b66ba2	rep_cluster_2350	CP041342_00001	MOBP,MOBP	NC_019076_00002,NC_017321_00002	-	-	MOBP	KY014464	mobilizable	CP035351	0.0100207	Escherichia coli	AB443	AK226	multi-phylla	Actinomycetota,Bacillota,Bacteroidota,Pseudomonadota	multi-phylla	Actinomycetota,Bacillota,Bacteroidota,Pseudomonadota	genus	Escherichia	6263753; 17122402; 26802429	EC02
1 length=4991618 depth=1.00x circular=true	1	4991618	0.5077662192900178	6a72d24c18e647a0db7be5e5378354b1	-	-	MOBP	NC_021819_00066	-	-	-	-	mobilizable	CP019161	0.210897	Klebsiella pneumoniae	AA397	AI419	order	Enterobacterales	order	Enterobacterales	-	-	-	EC03
2 length=122723 depth=0.88x circular=true	1	122723	0.5079732405498562	f6f242a02051570e8177c35cd40e1a67	IncFIA,IncFIB,IncFIC,rep_cluster_2131	000136__AP014877_00014,000096__NC_019117_00097,CP003035,CP030770_00142	MOBF,MOBP	NC_017627_00068,NC_021819_00066	MPF_F	NC_009837_00049,NC_019094_00068,NC_018966_00040,NC_017639_00100,NC_007675_00027,NC_017630_00031,NC_019094_00090,NC_010409_00124,NC_019037_00043,NC_022651_00077,NC_013437_00116,08-5333_00200	MOBF	NC_010600	conjugative	CU928148	0.00288374	Escherichia coli UMN026	AA337	AI278	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	10773089; 11254626; 25389419; 19482926; 19897651; 28842132; 15781495; 24247128; 20851899; 22511964; 16257053	EC03
3 length=92583 depth=0.90x circular=true	1	92583	0.5276886685460613	99bcfb9c8828d15614e2052f68350b5f	IncI-gamma/K1	KT754167	MOBP	NC_013728_00087	MPF_I	NC_011754_00087,NC_014843_00047,NC_007365_00035,NC_011754_00109,NC_014843_00041,NC_022371_00084,NC_012487_00131,NC_022992_00098,NC_014843_00033	MOBP	CP018984	conjugative	LT985270	0.00103256	Escherichia coli	AA282	AI115	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899	EC03
4 length=65206 depth=1.22x circular=true	1	65206	0.5059963807011625	a81959c5e2eddbdafbf1a30a1fbfa067	IncFIA,IncFIC	000136__AP014877_00014,CR942285	MOBF	NC_017627_00068	MPF_F	NC_022651_00077,NC_010409_00124,NC_019094_00090,NC_017639_00094,NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_009837_00049,NC_013437_00116,08-5333_00200	MOBF	CP000430	conjugative	LT838203	0.0188675	Escherichia coli	AA316	AI192	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	10773089; 25389419; 19897651; 28842132; 24247128; 20851899; 22511964	EC03
5 length=32025 depth=1.63x circular=true	1	32025	0.4187665886026542	dac316807848e4e4affe4ecea7295afa	-	-	-	-	-	-	-	-	non-mobilizable	CP045281	0.00726808	Escherichia coli	AE615	AO434	genus	Escherichia	genus	Escherichia	-	-	-	EC03
