STRAIN	ID_replicon	CALIN	complete	In0	topology	size	Start	End 
EC01	1	0	0	0	lin	4785087		
EC01	2	0	0	0	lin	90897		
EC01	3	0	0	0	lin	87811		
EC01	4	0	0	0	lin	5569		
EC02	contig_1_circular	0	0	0	lin	4920336		
EC02	contig_2	0	1	0	lin	108566	75646	79115
EC02	contig_3	0	0	0	lin	129876		
EC02	contig_4	0	0	0	lin	94675		
EC02	contig_5	0	0	0	lin	6268		
EC03	1	0	0	0	lin	4991618		
EC03	2	0	0	0	lin	122723		
EC03	3	0	0	0	lin	92583		
EC03	4	0	0	0	lin	65206		
EC03	5	0	0	0	lin	32025		
EC04	1	0	0	0	lin	4914536		
EC04	2	0	1	0	lin	149206	41874	44738
EC04	3	0	0	0	lin	74480		
EC04	4	0	0	0	lin	5167		
EC04	5	0	0	0	lin	1506		
EC05	1	0	0	0	lin	4765276		
EC05	2	0	0	0	lin	183717		
EC05	3	0	0	0	lin	88259		
EC05	4	0	0	0	lin	6888		
EC05	5	0	0	0	lin	2312		
EC05	6	0	0	0	lin	1506		
EC06	1	0	0	0	lin	4727064		
EC06	NODE_2+_length_112430_cov_0.997587	0	1	0	lin	112430	7183	11249
EC06	NODE_4+_length_35362_cov_2.01572	0	0	0	lin	35362		
EC06	NODE_5+_length_8828_cov_3.61635	0	0	0	lin	8828		
EC07	1	0	0	0	lin	4806412		
EC07	2	0	1	0	lin	120953	48099	51137
EC07	3	0	0	0	lin	103222		
EC07	4	0	0	0	lin	6293		
EC08	1	0	0	0	lin	5032061		
EC08	2	0	0	0	lin	128814		
EC08	3	0	0	0	lin	111743		
EC09	contig_1_circular	0	0	0	lin	4855590		
EC09	contig_2	0	0	0	lin	126155		
EC09	contig_3	0	0	0	lin	43704		
EC09	contig_4	0	0	0	lin	5406		
EC09	contig_5	0	0	0	lin	4416		
EC09	contig_6	0	0	0	lin	4318		
EC09	contig_7	0	0	0	lin	3708		
EC09	contig_8	0	0	0	lin	3223		
EC09	contig_9	0	0	0	lin	2908		
EC10	NODE_1_length_5105783_cov_0.998618	0	0	0	lin	5105783		
EC10	NODE_3+_length_76697_cov_1.86314	0	0	0	lin	76697		
EC10	NODE_4+_length_34231_cov_1.20187	0	0	0	lin	34231		
EC10	NODE_5+_length_6673_cov_7.48875	0	0	0	lin	6673		
EC10	NODE_6+_length_4081_cov_6.85642	0	0	0	lin	4081		
EC11	NODE_1+_length_5132816_cov_1	0	0	0	lin	5132816		
EC11	NODE_19+_length_106442_cov_13	1	0	0	lin	106442	67922	69399
EC11	NODE_3+_length_47289_cov_1.70993	0	0	0	lin	47289		
EC11	NODE_4+_length_10723_cov_4.6779	0	1	0	lin	10723	7119	9920
EC11	NODE_5+_length_6850_cov_12.7435	0	0	0	lin	6850		
EC11	NODE_6+_length_6503_cov_24.7223	0	0	0	lin	6503		
EC11	NODE_8+_length_4234_cov_22.4664	0	0	0	lin	4234		
EC12	NODE_1+_length_5116136_cov_1	0	0	0	lin	5116136		
EC12	NODE_12_3_9+_length_92198_cov_0.542996	0	0	0	lin	92198		
EC12	NODE_5+_length_16288_cov_4.8401	0	1	0	lin	16288	7119	10230
EC12	NODE_6+_length_6647_cov_1.99365	0	0	0	lin	6647		
EC12	NODE_7+_length_5167_cov_5.42404	0	0	0	lin	5167		
EC12	NODE_8+_length_4087_cov_4.05808	0	0	0	lin	4087		
EC12	NODE_10+_length_1459_cov_6.32801	0	0	0	lin	1459		
EC12	NODE_11_2+_length_123452_cov_1.19969	0	0	0	lin	123452		
EC12	NODE_4+_length_34603_cov_0.697642	0	0	0	lin	34603		
EC13	1	0	0	0	lin	4984619		
EC13	2	0	1	1	lin	150227	98221	110182
EC13	3	0	0	0	lin	141814		
EC13	4	0	0	0	lin	4051		
EC14	contig_1_circular	0	0	0	lin	4966439		
EC14	contig_2	1	1	0	lin	81263	58625	74203
EC14	contig_3	0	0	0	lin	63013		
EC14	contig_4	0	0	0	lin	5894		
EC14	contig_5	0	0	0	lin	1528		
EC15	1	0	0	0	lin	5096531		
EC15	2	0	0	0	lin	133989		
EC15	3	0	0	0	lin	33826		
EC15	4	0	0	0	lin	1546		
EC16	contig_1_circular	0	0	0	lin	5204458		
EC16	contig_2	0	0	0	lin	58488		
EC16	contig_3	0	0	0	lin	53885		
EC16	contig_4	0	0	0	lin	36862		
EC16	contig_5	0	0	0	lin	5165		
EC16	contig_6	0	0	0	lin	3885		
EC17	1	0	0	0	lin	5005802		
EC17	2	0	0	0	lin	106992		
EC17	3	0	0	0	lin	5167		
EC17	4	0	0	0	lin	1549		
EC18	contig_1	0	0	0	lin	4987708		
EC18	contig_2	0	0	0	lin	83094		
EC18	contig_3	0	0	0	lin	6646		
EC18	contig_4	0	0	0	lin	5631		
EC18	contig_5	0	0	0	lin	5165		
EC18	contig_6	0	0	0	lin	4072		
EC18	contig_7	0	0	0	lin	2113		
EC18	contig_8	0	0	0	lin	86200		
EC19	1	0	1	0	lin	4827154	4551042	4553263
EC19	2	0	0	0	lin	191904		
EC19	3	0	0	0	lin	112588		
EC19	4	0	0	0	lin	99508		
EC19	5	0	0	0	lin	25670		
EC19	6	0	0	0	lin	6466		
EC19	7	0	0	0	lin	2096		
EC19	8	0	0	0	lin	1552		
EC20	contig_1_circular	0	0	0	lin	4846589		
EC20	contig_2	0	0	0	lin	2611		
EC20	contig_3	0	0	0	lin	185654		
EC20	contig_4	0	0	0	lin	176608		
EC20	contig_5	0	0	0	lin	93775		
EC20	contig_6	0	0	0	lin	5167		
EC20	contig_7	0	0	0	lin	1506		
EC21	1	0	0	0	lin	5075186		
EC21	2	0	0	0	lin	125318		
EC21	3	0	0	0	lin	96064		
EC22	1	0	0	0	lin	5029108		
EC22	2	0	1	0	lin	155825	48451	50968
EC23	NODE_1+_length_4664359_cov_1	0	0	0	lin	4664359		
EC23	NODE_3+_length_114680_cov_0.950573	0	1	0	lin	114680	19030	26334
EC23	NODE_4+_length_97056_cov_0.686725	0	0	0	lin	97056		
EC23	NODE_5+_length_32100_cov_1.21588	0	0	0	lin	32100		
EC23	NODE_7+_length_1552_cov_5.44467	0	0	0	lin	1552		
EC23	NODE_edge_4+_length_171364_cov_15	0	1	0	lin	171364	77730	79951
EC24	1	1	0	0	lin	4792586	4752210	4754721
EC24	2	0	0	0	lin	94345		
EC24	3	0	0	0	lin	8401		
EC25	1	0	0	0	lin	4807038		
EC25	2	0	0	0	lin	194023		
EC25	3	1	0	0	lin	127897	83354	85044
EC25	4	0	0	0	lin	6779		
EC25	5	0	0	0	lin	4170		
EC25	6	0	0	0	lin	2459		
KPN01	contig_1_circular	0	0	0	lin	5295805		
KPN01	contig_2	0	0	0	lin	287625		
KPN01	contig_3	0	0	1	lin	241207	222406	223419
