Strain	Localization	Region Length	Completeness	Score	# Total Proteins	Region Position	Most Common Phage	GC %
PF_EC01	Chromosome	17.3Kb	incomplete	50	22	1165799-1183178	PHAGE_Escher_500465_1_NC_049342(13)	48.14%
PF_EC01	Chromosome	36.8Kb	intact	150	45	1738594-1775436	PHAGE_Entero_fiAA91_ss_NC_022750(28)	50.35%
PF_EC01	Chromosome	38.5Kb	questionable	70	38	2538637-2577155	PHAGE_Shigel_POCJ13_NC_025434(5)	46.67%
PF_EC01	Chromosome	33.7Kb	incomplete	60	35	3142221-3175967 	PHAGE_Entero_lambda_NC_001416(6)	47.35%
PF_EC01	Chromosome	56.6Kb	intact	150	52	4027669-4084291	PHAGE_Entero_mEp460_NC_019716(40)	50.73%
PF_EC02	Chromosome	7.8Kb	questionable	80	8	68-7923 	PHAGE_Escher_500465_1_NC_049342(8)	54.65%
PF_EC02	Chromosome	33Kb	questionable	90	39	511904-544997	PHAGE_Shigel_POCJ13_NC_025434(6)	46.28%
PF_EC02	Chromosome	49.2Kb	intact	150	65	1222844-1272095	PHAGE_Salmon_SEN34_NC_028699(24)	48.48%
PF_EC02	Chromosome	43.3Kb	intact	150	56	1608094-1651395	PHAGE_Entero_P88_NC_026014(32)	52.18%
PF_EC02	Chromosome	39.6Kb	intact	150	57	2828684-2868330	PHAGE_Entero_SfV_NC_003444(36)	51.40%
PF_EC02	Chromosome	22.3Kb	incomplete	40	28	3907496-3929814	PHAGE_Entero_mEp460_NC_019716(10)	45.70%
PF_EC02	Chromosome	52.1Kb	intact	150	72	4247096-4299248	PHAGE_Entero_SfI_NC_027339(28)	48.95%
PF_EC02	Chromosome	31.5Kb	intact	120	29	4570813-4602363	PHAGE_Entero_HK629_NC_019711(9)	47.89%
PF_EC02	Chromosome	34.2Kb	intact	150	37	4886094-4920334	PHAGE_Klebsi_4LV2017_NC_047818(21)	50.85%
PF_EC02	Contig_4	86.4Kb	intact	150	99	1-86489 	PHAGE_Salmon_SJ46_NC_031129(79)	48.00%
PF_EC03	Chromosome	48Kb	intact	150	50	1512428-1560432	PHAGE_Entero_P88_NC_026014(33)	52.68%
PF_EC03	Chromosome	43Kb	intact	150	57	1992400-2035439	PHAGE_Burkho_BcepMu_NC_005882(32)	54.87%
PF_EC03	Chromosome	55.2Kb	intact	150	59	2030686-2085961	PHAGE_Entero_mEp460_NC_019716(10)	50.50%
PF_EC03	Chromosome	51.4Kb	intact	150	67	2818957-2870388	PHAGE_Entero_DE3_NC_042057(21)	49.88%
PF_EC03	Chromosome	49.7Kb	intact	150	65	2878621-2928378	PHAGE_Entero_DE3_NC_042057(18)	51.36%
PF_EC04	Chromosome	29.6Kb	intact	150	30	1-29651	PHAGE_Entero_BP_4795_NC_004813(19)	53.91%
PF_EC04	Chromosome	49.4Kb	intact	150	65	582630-632101	PHAGE_Pectob_ZF40_NC_019522(13)	48.17%
PF_EC04	Chromosome	50.4Kb	intact	150	59	4389324-4439773	PHAGE_Entero_P88_NC_026014(41)	52.06%
PF_EC04	Chromosome	53.6Kb	intact	150	55	4437307-4490937	PHAGE_Burkho_BcepMu_NC_005882(31)	53.30%
PF_EC04	Chromosome	31Kb	incomplete	30	17	4692425-4723493	PHAGE_Entero_BP_4795_NC_004813(4)	48.46%
PF_EC04	Chromosome	29.3Kb	intact	150	37	4719638-4749014	PHAGE_Entero_HK630_NC_019723(22)	53.50%
PF_EC04	Chromosome	23.9Kb	incomplete	50	33	4890602-4914534	PHAGE_Entero_BP_4795_NC_004813(6)	49.48%
PF_EC04	Contig_2	23.8Kb	incomplete	50	16	122996-146804	PHAGE_Entero_P1_NC_005856(5)	48.81%
PF_EC05	Chromosome	26.4Kb	intact	150	32	6318-32764	PHAGE_Entero_fiAA91_ss_NC_022750(23)	52.97%
PF_EC05	Chromosome	13Kb	questionable	70	16	568122-581142	PHAGE_Entero_lambda_NC_001416(4)	44.42%
PF_EC05	Chromosome	12.4Kb	questionable	90	18	983428-995881	PHAGE_Escher_pro483_NC_028943(5)	44.12%
PF_EC05	Chromosome	14.7Kb	questionable	80	20	1298087-1312872	PHAGE_Klebsi_4LV2017_NC_047818(11)	47.78%
PF_EC05	Chromosome	22.5Kb	intact	150	31	1391604-1414176	PHAGE_Escher_RCS47_NC_042128(5)	45.16%
PF_EC05	Chromosome	27.5Kb	questionable	80	30	1627662-1655219	PHAGE_Entero_SfI_NC_027339(6)	45.80%
PF_EC05	Chromosome	28.8Kb	questionable	70	16	2272940-2301761	PHAGE_Shigel_SfIV_NC_022749(6)	48.72%
PF_EC05	Chromosome	53.3Kb	intact	150	68	4419847-4473231	PHAGE_Shigel_Sf6_NC_005344(17)	46.38%
PF_EC06	Chromosome	40.4Kb	intact	150	45	1563023-1603422	PHAGE_Shigel_Sf6_NC_005344(4)	47.77%
PF_EC06	Chromosome	15.5Kb	incomplete	30	22	2383088-2398637	PHAGE_Escher_RCS47_NC_042128(5)	48.84%
PF_EC06	Chromosome	18.2Kb	questionable	90	26	2402028-2420283	PHAGE_Entero_lambda_NC_001416(6)	45.56%
PF_EC06	Chromosome	36Kb	questionable	90	33	2617612-2653689	PHAGE_Shigel_POCJ13_NC_025434(5)	46.09%
PF_EC06	Chromosome	21.8Kb	questionable	80	29	2850362-2872256	PHAGE_Shigel_SfIV_NC_022749(9)	43.63%
PF_EC06	Chromosome	23.1Kb	incomplete	60	22	3477264-3500380	PHAGE_Entero_SfI_NC_027339(4)	46.85%
PF_EC06	Chromosome	45.7Kb	intact	150	59	3765712-3811450	PHAGE_Entero_SfI_NC_027339(29)	49.86%
PF_EC07	Chromosome	40.4Kb	intact	150	45	1563023-1603422	PHAGE_Shigel_Sf6_NC_005344(4)	47.77%
PF_EC07	Chromosome	15.5Kb	incomplete	30	22	2383088-2398637	PHAGE_Escher_RCS47_NC_042128(5)	48.84%
PF_EC07	Chromosome	18.2Kb	questionable	90	26	2402028-2420283	PHAGE_Entero_lambda_NC_001416(6)	45.56%
PF_EC07	Chromosome	36Kb	questionable	90	33	2617612-2653689	PHAGE_Shigel_POCJ13_NC_025434(5)	46.09%
PF_EC07	Chromosome	21.8Kb	questionable	80	29	2850362-2872256	PHAGE_Shigel_SfIV_NC_022749(9)	43.63%
PF_EC07	Chromosome	23.1Kb	incomplete	60	22	3477264-3500380	PHAGE_Entero_DE3_NC_042057(4)	46.85%
PF_EC07	Chromosome	45.7Kb	intact	150	59	3765712-3811450	PHAGE_Entero_SfI_NC_027339(29)	49.86%
PF_EC08	Chromosome	48Kb	intact	150	50	1513212-1561216	PHAGE_Entero_P88_NC_026014(33)	52.68%
PF_EC08	Chromosome	43Kb	intact	150	56	1993184-2036223	PHAGE_Burkho_phiE255_NC_009237(32)	54.87%
PF_EC08	Chromosome	56.2Kb	intact	150	53	2031470-2087691	PHAGE_Entero_mEp460_NC_019716(9)	50.68%
PF_EC08	Chromosome	45.9Kb	intact	150	55	2317709-2363695	PHAGE_Entero_P88_NC_026014(33)	52.44%
PF_EC08	Chromosome	51.4Kb	intact	150	67	2859453-2910884	PHAGE_Entero_DE3_NC_042057(21)	49.88%
PF_EC08	Chromosome	49.7Kb	intact	150	65	2919117-2968874	PHAGE_Entero_DE3_NC_042057(18)	51.36%
PF_EC08	Contig_3	79.3Kb	intact	150	85	1-79315	PHAGE_Salmon_SSU5_NC_018843(71)	45.94%
PF_EC09	Chromosome	55.1Kb	intact	150	58	2-55189	PHAGE_Salmon_118970_sal3_NC_031940(20)	51.92%
PF_EC09	Chromosome	50.8Kb	intact	150	52	525256-576087	PHAGE_Entero_mEp460_NC_019716(38)	48.93%
PF_EC09	Chromosome	56.6Kb	intact	150	67	1205463-1262111	PHAGE_Entero_SfV_NC_003444(39)	50.57%
PF_EC09	Chromosome	32.9Kb	intact	150	45	1425587-1458506 	PHAGE_Salmon_SEN5_NC_028701(30)	53.62%
PF_EC09	Chromosome	34.2Kb	intact	150	51	1482831-1517053	PHAGE_Vibrio_12B12_NC_021070(29)	52.94%
PF_EC09	Chromosome	54.3Kb	intact	150	71	3758071-3812456	PHAGE_Escher_HK639_NC_016158(23)	52.04%
PF_EC09	Chromosome	17.4Kb	incomplete	50	10	3905136-3922543 	PHAGE_Entero_HK629_NC_019711(2)	45.47%
PF_EC09	Chromosome	15.1Kb	questionable	80	21	4157427-4172545	PHAGE_Entero_lambda_NC_001416(5)	46.68%
PF_EC09	Chromosome	20.1Kb	incomplete	40	15	4181411-4201513	PHAGE_Escher_RCS47_NC_042128(3)	48.90%
PF_EC10	Chromosome	58.5Kb	intact	150	59	1228859-1287437	PHAGE_Entero_mEp460_NC_019716(24)	48.76%
PF_EC10	Chromosome	49.7Kb	intact	150	61	1550451-1600152	PHAGE_Entero_DE3_NC_042057(16)	51.29%
PF_EC10	Chromosome	43.6Kb	intact	150	60	1714488-1758112	PHAGE_Entero_DE3_NC_042057(28)	50.55%
